target_date,event_slug,city,unit,precision,station_kind,station_id,resolved_bucket,actual_c,actual_native,actual_source,verify_utc
2026-07-22,highest-temperature-in-nyc-on-july-22-2026,nyc,F,whole,metar,KLGA,88-89°F,31.7,89.0,iem_metar,2026-07-23T09:23:22Z
2026-07-22,highest-temperature-in-panama-city-on-july-22-2026,panama-city,C,whole,metar,MPMG,30°C,30.0,30.0,iem_metar,2026-07-23T09:23:22Z
2026-07-22,highest-temperature-in-paris-on-july-22-2026,paris,C,whole,metar,LFPB,26°C,26.0,26.0,iem_metar,2026-07-23T09:23:22Z
2026-07-22,highest-temperature-in-qingdao-on-july-22-2026,qingdao,C,whole,metar,ZSQD,29°C,29.0,29.0,iem_metar,2026-07-23T09:23:22Z
2026-07-22,highest-temperature-in-san-francisco-on-july-22-2026,san-francisco,F,whole,metar,KSFO,72-73°F,23.3,74.0,iem_metar,2026-07-23T09:23:22Z
2026-07-22,highest-temperature-in-sao-paulo-on-july-22-2026,sao-paulo,C,whole,metar,SBGR,23°C,23.0,23.0,iem_metar,2026-07-23T09:23:22Z
2026-07-22,highest-temperature-in-seattle-on-july-22-2026,seattle,F,whole,metar,KSEA,94-95°F,35.0,95.0,iem_metar,2026-07-23T09:23:22Z
2026-07-22,highest-temperature-in-seoul-on-july-22-2026,seoul,C,whole,metar,RKSI,27°C,27.0,27.0,iem_metar,2026-07-23T09:23:22Z
2026-07-22,highest-temperature-in-shanghai-on-july-22-2026,shanghai,C,whole,metar,ZSPD,35°C,35.0,35.0,iem_metar,2026-07-23T09:23:22Z
2026-07-22,highest-temperature-in-shenzhen-on-july-22-2026,shenzhen,C,whole,metar,ZGSZ,33°C,32.0,32.0,iem_metar,2026-07-23T09:23:22Z
2026-07-22,highest-temperature-in-singapore-on-july-22-2026,singapore,C,whole,metar,WSSS,30°C,30.0,30.0,iem_metar,2026-07-23T09:23:22Z
2026-07-22,highest-temperature-in-taipei-on-july-22-2026,taipei,C,whole,metar,RCSS,36°C,36.0,36.0,iem_metar,2026-07-23T09:23:22Z
2026-07-22,highest-temperature-in-tel-aviv-on-july-22-2026,tel-aviv,C,whole,geocode,tel-aviv,33°C,32.0,32.0,openmeteo_grid,2026-07-23T09:23:22Z
2026-07-22,highest-temperature-in-tokyo-on-july-22-2026,tokyo,C,whole,metar,RJTT,34°C,34.0,34.0,iem_metar,2026-07-23T09:23:22Z
2026-07-22,highest-temperature-in-toronto-on-july-22-2026,toronto,C,whole,metar,CYYZ,22°C,22.0,22.0,iem_metar,2026-07-23T09:23:22Z
2026-07-22,highest-temperature-in-warsaw-on-july-22-2026,warsaw,C,whole,metar,EPWA,22°C,22.0,22.0,iem_metar,2026-07-23T09:23:22Z
2026-07-22,highest-temperature-in-wellington-on-july-22-2026,wellington,C,whole,metar,NZWN,14°C,14.0,14.0,iem_metar,2026-07-23T09:23:22Z
2026-07-22,highest-temperature-in-wuhan-on-july-22-2026,wuhan,C,whole,metar,ZHHH,29°C,29.0,29.0,iem_metar,2026-07-23T09:23:22Z
